PSL | CANDIDATO | SIDNEI DEMICIO | 20569144000170,4872,-0.00000000000000000087
PSOL | CANDIDATO | JOÃO JOSÉ OLIVEIRA MIRANDA | 20559395000174,199,-0.00000000000000000087
SD | CANDIDATO | SILVIO MARCOS MURBAK | 20574820000102,2437,-0.00000000000000000141
PDT | CANDIDATO | JOAQUIM THEOPHILO GABRIEL | 20573854000174,353,-0.00000000000000000173
PRTB | CANDIDATO | DIVINO VALDIR DA CRUZ SILVA | 20571107000105,1156,-0.00000000000000000173
PSOL | CANDIDATO | LEANDRO SANTOS DIAS | 20559416000151,1727,-0.00000000000000000173
PTC | CANDIDATO | WILMA JULIA WERMER | 20679993000187,81,-0.00000000000000000173
SD | CANDIDATO | NELSON SILVA DE SOUZA | 20573486000164,0,-0.00000000000000000173
PSB | CANDIDATO | REGIANE MICHAKI | 20797108000164,103,-0.00000000000000000173
PTC | CANDIDATO | PAULO SILVA DE MACEDO | 20581991000150,0,-0.00000000000000000173
PMDB | CANDIDATO | ELIANE REGINA DOS SANTOS BORGES DA SILVA | 20572589000100,1101,-0.00000000000000000173
PTC | CANDIDATO | LUIZ ANTONIO BARBARA | 20581730000130,0,-0.00000000000000000173
PSC | CANDIDATO | CLAUDINEI MESSIAS LEBEDIEFF | 20573311000157,2972,-0.00000000000000000173
PSC | CANDIDATO | JULIO HIDEO ANDO | 20564954000134,1782,-0.00000000000000000173
PDT | CANDIDATO | MARCELO EDUARDO HENRIQUE | 20577027000159,837,-0.00000000000000000173
PSOL | CANDIDATO | AUGUSTO LUIZ DE LIMA | 20559127000152,1521,-0.00000000000000000173
PSOL | CANDIDATO | LUCIMERI COSTA SCHULMAISTER | 20559487000154,328,-0.00000000000000000173
PMN | CANDIDATO | ARI ANTONIO ALVES SOBRINHO | 20572629000113,4302,-0.00000000000000000173
PMDB | CANDIDATO | JOSE APARECIDA MOREIRA DA ROSA | 20571565000136,411,-0.00000000000000000173
PTC | CANDIDATO | JUSSARA JOECKEL | 20581692000116,4752,-0.00000000000000000173
PSDC | CANDIDATO | EDEMILSON FERNANDO VIDAL | 20580010000150,1547,-0.00000000000000000173
PSOL | CANDIDATO | FERNANDO OLIVEIRA RODRIGUES | 20559080000127,390,-0.00000000000000000173
PSDB | CANDIDATO | PEDRO MARIA MARTENDAL DE ARAUJO | 20570725000122,6224,-0.00000000000000000190
PRTB | CANDIDATO | GEONISIO CESAR MARINHO | 20571315000104,7303,-0.00000000000000000260
PSC | CANDIDATO | GRAYCE CLAUDINE VILALVA | 20569061000181,18,-0.00000000000000000260
PV | CANDIDATO | LUCIANA SOARES FERREIRA | 20755122000103,372,-0.00000000000000000260
PCB | CANDIDATO | KARIN COMERLATTO DA ROSA | 20569484000100,1550,-0.00000000000000000347
PT | CANDIDATO | CRISTINA FÉLIX DA SILVA | 20569383000120,941,-0.00000000000000000347
PSL | CANDIDATO | JOSE ALBERTINO DA SILVA | 20571011000139,1555,-0.00000000000000000347
PP | CANDIDATO | ANTONIO ANTONHOLI | 20572286000197,3399,-0.00000000000000000347
PHS | CANDIDATO | IZAQUE DE ALMEIDA CORREIA | 20572513000184,2220,-0.00000000000000000347
PRP | CANDIDATO | SIDENEI HORTA RIBAS | 20632310000136,1533,-0.00000000000000000347
PSDB | CANDIDATO | SERGIO LUIS BOLONHEZI | 20572107000111,24459,-0.00000000000000000347
PTC | CANDIDATO | GILMAR JOSE PIRES | 20581562000183,0,-0.00000000000000000347
PSL | CANDIDATO | ADEMAR PEREIRA TORRES | 20578462000106,1521,-0.00000000000000000520
PCB | CANDIDATO | WILSON PREVIDI | 20689026000104,105,-0.00000000000000000520
PTC | CANDIDATO | OELINTON CORNELIUS | 20679933000164,378,-0.00000000000000000520
PTC | CANDIDATO | MAURO DA CONCEIÇAO | 20582147000144,217,-0.00000000000000000694
PSDC | CANDIDATO | JOSÉ CARLOS CHICARELLI | 20581731000185,8001,-0.00000000000000000694
PSL | CANDIDATO | CARLOS CEZAR ALVES | 20570091000108,661,-0.00000000000000000694
PSOL | CANDIDATO | RAFAEL BONITO PEREIRA | 20559140000101,4568,-0.00000000000000000694
PV | CANDIDATO | MARCELO ELIAS ROQUE | 20573405000126,18273,-0.00000000000000001041
PSDB | CANDIDATO | JACOB ALFREDO STOFFELS KAEFER | 20570932000187,82554,-0.00000000000000002949
